phase	worker	tag	est_hours	cmd
parallel	1	immune_XS_linscvi_lam2p0_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI --d-coef 2.0 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscvi_lam2p0_kl1p0_zd30.csv
parallel	1	immune_XS_linscvi_lam1p0_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI --d-coef 1.0 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscvi_lam1p0_kl1p0_zd30.csv
parallel	1	immune_XS_linscvi_lam0p5_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI --d-coef 0.5 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscvi_lam0p5_kl1p0_zd30.csv
parallel	1	immune_XS_linscvi_lam0p2_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI --d-coef 0.2 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscvi_lam0p2_kl1p0_zd30.csv
parallel	1	immune_XS_linscvi_lam0p0_kl1p0_zd30	0.4	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI --d-coef 0.0 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscvi_lam0p0_kl1p0_zd30.csv
parallel	1	immune_XS_linscviU_lam2p0_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI_uncond --d-coef 2.0 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscviU_lam2p0_kl1p0_zd30.csv
parallel	1	immune_XS_linscviU_lam1p0_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI_uncond --d-coef 1.0 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscviU_lam1p0_kl1p0_zd30.csv
parallel	1	immune_XS_linscviU_lam0p5_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI_uncond --d-coef 0.5 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscviU_lam0p5_kl1p0_zd30.csv
parallel	1	immune_XS_linscviU_lam0p2_kl1p0_zd30	1.2	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI_uncond --d-coef 0.2 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscviU_lam0p2_kl1p0_zd30.csv
parallel	1	immune_XS_linscviU_lam0p0_kl1p0_zd30	0.4	$PY scripts/run_formulations.py --dataset immune --arms reference,barycenter,discriminator --backbone LinearSCVI_uncond --d-coef 0.0 --kl-coef 1.0 --zdim 30 --warmup 5 --epochs 239 --seeds 0 --registry configs/dataset_registry.json --data-root "$R" --embed-out "/home/kendall/experiment_data/wasserstein-critic-deconfounding/embeddings_val" --out results/wave/immune_XS_linscviU_lam0p0_kl1p0_zd30.csv
